orderNumber;productCode;quantityOrdered;priceEach;orderLineNumber;Montant
10182;S24_1937;39;32;6;1248
10182;S24_2022;31;40;5;1240
10182;S24_2766;36;87;14;3132
10182;S24_2887;20;116;13;2320
10182;S24_3191;33;74;15;2442
10182;S24_3432;49;95;17;4655
10182;S24_3969;23;35;8;805
10183;S10_1949;23;180;8;4140
10183;S10_4962;28;127;1;3556
10183;S12_1666;41;115;5;4715
10183;S18_1097;21;109;7;2289
10183;S18_2949;37;91;9;3367
10183;S18_2957;39;51;11;1989
10183;S18_3136;22;90;10;1980
10183;S18_4600;21;119;2;2499
10183;S18_4668;40;42;6;1680
10183;S24_4258;47;82;12;3854
10183;S32_3522;49;52;4;2548
10183;S700_2824;23;86;3;1978
10184;S12_4473;37;105;6;3885
10184;S18_2238;46;146;5;6716
10184;S18_2319;46;119;9;5474
10184;S18_2432;44;61;12;2684
10184;S18_3232;28;166;10;4648
10184;S24_1444;31;57;3;1767
10184;S24_2300;24;118;11;2832
10184;S24_2840;42;30;7;1260
10184;S24_4048;49;115;2;5635
10184;S32_1268;46;85;13;3910
10184;S32_2509;33;52;8;1716
10184;S32_3207;48;59;1;2832
10184;S50_1392;45;93;4;4185
10185;S12_1108;21;195;13;4095
10185;S12_3148;33;147;14;4851
10185;S12_3891;43;147;12;6321
10185;S18_3140;28;124;9;3472
10185;S18_3259;49;95;11;4655
10185;S18_4027;39;128;16;4992
10185;S18_4522;47;88;8;4136
10185;S24_2011;30;106;7;3180
10185;S24_3151;33;83;2;2739
10185;S50_1514;20;47;15;940
10185;S700_1138;21;65;3;1365
10185;S700_1938;30;80;10;2400
10185;S700_2610;39;61;1;2379
10185;S700_3505;37;99;4;3663
10185;S700_3962;22;93;5;2046
10185;S72_3212;28;48;6;1344
10186;S10_4757;26;109;9;2834
10186;S18_1662;32;137;1;4384
10186;S18_3029;32;73;7;2336
10186;S18_3856;46;98;6;4508
10186;S24_2841;22;60;2;1320
10186;S24_3420;21;60;3;1260
10186;S24_3816;36;69;8;2484
10186;S700_2047;24;81;5;1944
10186;S72_1253;28;43;4;1204
10187;S18_2581;45;70;1;3150
10187;S24_1785;46;96;3;4416
10187;S24_3949;43;56;10;2408
10187;S24_4278;33;64;2;2112
10187;S32_4289;31;61;4;1891
10187;S50_1341;41;40;5;1640
10187;S700_1691;34;85;6;2890
10187;S700_2466;44;96;8;4224
10187;S700_3167;34;72;7;2448
10187;S700_4002;44;70;9;3080
10188;S10_1678;48;96;1;4608
10188;S10_2016;38;112;4;4256
10188;S10_4698;45;182;3;8190
10188;S18_2625;32;52;5;1664
10188;S24_1578;25;96;2;2400
10188;S24_2000;40;62;6;2480
10188;S32_1374;44;82;7;3608
10188;S700_2834;29;96;8;2784
10189;S12_2823;28;139;1;3892
10190;S24_2360;42;59;3;2478
10190;S32_2206;46;39;1;1794
10190;S32_4485;42;90;4;3780
10190;S50_4713;40;68;2;2720
10191;S12_1099;21;156;3;3276
10191;S12_3380;40;105;1;4200
10191;S12_3990;30;70;4;2100
10191;S18_3278;36;76;6;2736
10191;S18_3482;23;119;5;2737
10191;S18_3782;43;61;9;2623
10191;S18_4721;32;137;8;4384
10191;S24_3371;48;53;2;2544
10191;S24_4620;44;78;7;3432
10192;S12_4675;27;99;16;2673
10192;S18_1129;22;140;11;3080
10192;S18_1589;29;101;7;2929
10192;S18_1889;45;71;15;3195
10192;S18_1984;47;128;10;6016
10192;S18_2870;38;111;8;4218
10192;S18_3232;26;137;12;3562
10192;S18_3685;45;126;9;5670
10192;S24_1046;37;72;4;2664
10192;S24_1628;47;49;6;2303
10192;S24_2766;46;86;2;3956
10192;S24_2887;23;113;1;2599
10192;S24_2972;30;33;13;990
10192;S24_3191;32;69;3;2208
10192;S24_3432;46;93;5;4278
10192;S24_3856;45;112;14;5040
10193;S18_1342;28;92;7;2576
10193;S18_1367;46;46;6;2116
10193;S18_1749;21;153;14;3213
10193;S18_2248;42;61;13;2562
10193;S18_2325;44;116;11;5104
10193;S18_2795;22;143;8;3146
10193;S18_2949;28;87;1;2436
10193;S18_2957;24;53;3;1272
10193;S18_3136;23;97;2;2231
10193;S18_3320;32;79;5;2528
10193;S18_4409;24;92;15;2208
10193;S18_4933;25;66;16;1650
10193;S24_1937;26;32;10;832
10193;S24_2022;20;45;9;900
10193;S24_3969;22;38;12;836
10193;S24_4258;20;93;4;1860
10194;S10_1949;42;204;11;8568
10194;S10_4962;26;134;4;3484
10194;S12_1666;38;124;8;4712
10194;S18_1097;21;104;10;2184
10194;S18_2432;45;51;2;2295
10194;S18_4600;32;114;5;3648
10194;S18_4668;41;48;9;1968
10194;S24_2300;49;112;1;5488
10194;S32_1268;37;77;3;2849
10194;S32_3522;39;61;7;2379
10194;S700_2824;26;81;6;2106
10195;S12_4473;49;119;6;5831
10195;S18_2238;27;139;5;3753
10195;S18_2319;35;113;9;3955
10195;S18_3232;50;151;10;7550
10195;S24_1444;44;54;3;2376
10195;S24_2840;32;32;7;1024
10195;S24_4048;34;96;2;3264
10195;S32_2509;32;52;8;1664
10195;S32_3207;33;59;1;1947
10195;S50_1392;49;97;4;4753
10196;S12_1108;47;204;5;9588
10196;S12_3148;24;151;6;3624
10196;S12_3891;38;147;4;5586
10196;S18_3140;49;127;1;6223
10196;S18_3259;35;82;3;2870
10196;S18_4027;27;126;8;3402
10196;S50_1514;46;57;7;2622
10196;S700_1938;50;85;2;4250
10197;S10_4757;45;118;6;5310
10197;S18_3029;46;83;4;3818
10197;S18_3856;22;86;3;1892
10197;S18_4522;50;79;14;3950
10197;S24_2011;41;109;13;4469
10197;S24_3151;47;83;8;3901
10197;S24_3816;22;68;5;1496
10197;S700_1138;23;60;9;1380
10197;S700_2047;24;79;2;1896
10197;S700_2610;50;67;7;3350
10197;S700_3505;27;100;10;2700
10197;S700_3962;35;88;11;3080
10197;S72_1253;29;40;1;1160
10197;S72_3212;42;49;12;2058
10198;S18_1662;42;150;4;6300
10198;S24_2841;48;61;5;2928
10198;S24_3420;27;62;6;1674
10198;S24_3949;43;66;3;2838
10198;S700_2466;42;95;1;3990
10198;S700_4002;40;74;2;2960
10199;S50_1341;29;38;1;1102
10199;S700_1691;48;81;2;3888
10199;S700_3167;38;70;3;2660
10200;S18_2581;28;74;3;2072
10200;S24_1785;33;100;5;3300
10200;S24_4278;39;70;4;2730
10200;S32_1374;35;81;1;2835
10200;S32_4289;27;65;6;1755
10200;S700_2834;39;115;2;4485
10201;S10_1678;22;82;2;1804
10201;S10_2016;24;117;5;2808
10201;S10_4698;49;192;4;9408
10201;S12_2823;25;127;1;3175
10201;S18_2625;30;48;6;1440
10201;S24_1578;39;94;3;3666
10201;S24_2000;25;66;7;1650
10202;S18_3782;30;55;3;1650
10202;S18_4721;43;125;2;5375
10202;S24_2360;50;56;6;2800
10202;S24_4620;50;75;1;3750
10202;S32_2206;27;33;4;891
10202;S32_4485;31;82;7;2542
10202;S50_4713;40;80;5;3200
10203;S12_1099;20;161;8;3220
10203;S12_3380;20;112;6;2240
10203;S12_3990;44;64;9;2816
10203;S12_4675;47;115;5;5405
10203;S18_1889;45;73;4;3285
10203;S18_3232;48;157;1;7536
10203;S18_3278;33;67;11;2211
10203;S18_3482;32;128;10;4096
10203;S24_2972;21;33;2;693
10203;S24_3371;34;57;7;1938
10203;S24_3856;47;140;3;6580
10204;S18_1129;42;115;17;4830
10204;S18_1589;40;113;13;4520
10204;S18_1749;33;153;4;5049
10204;S18_1984;38;134;16;5092
10204;S18_2248;23;59;3;1357
10204;S18_2325;26;120;1;3120
10204;S18_2870;27;107;14;2889
10204;S18_3685;35;133;15;4655
10204;S18_4409;29;84;5;2436
10204;S18_4933;45;70;6;3150
10204;S24_1046;20;70;10;1400
10204;S24_1628;45;47;12;2115
10204;S24_2766;47;79;8;3713
10204;S24_2887;42;113;7;4746
10204;S24_3191;40;85;9;3400
10204;S24_3432;48;105;11;5040
10204;S24_3969;39;35;2;1365
10205;S18_1342;36;99;2;3564
10205;S18_1367;48;46;1;2208
10205;S18_2795;40;138;3;5520
10205;S24_1937;32;28;5;896
10205;S24_2022;24;37;4;888
10206;S10_1949;47;204;6;9588
10206;S12_1666;28;109;3;3052
10206;S18_1097;34;116;5;3944
10206;S18_2949;37;98;7;3626
10206;S18_2957;28;52;9;1456
10206;S18_3136;30;103;8;3090
10206;S18_3320;28;99;11;2772
10206;S18_4668;21;46;4;966
10206;S24_4258;33;95;10;3135
10206;S32_3522;36;55;2;1980
10206;S700_2824;33;89;1;2937
10207;S10_4962;31;126;15;3906
10207;S12_4473;34;96;7;3264
10207;S18_2238;44;141;6;6204
10207;S18_2319;43;109;10;4687
10207;S18_2432;37;61;13;2257
10207;S18_3232;25;141;11;3525
10207;S18_4027;40;144;1;5760
10207;S18_4600;47;120;16;5640
10207;S24_1444;49;58;4;2842
10207;S24_2300;46;128;12;5888
10207;S24_2840;42;31;8;1302
10207;S24_4048;28;109;3;3052
10207;S32_1268;49;85;14;4165
10207;S32_2509;27;52;9;1404
10207;S32_3207;45;55;2;2475
10207;S50_1392;28;106;5;2968
10208;S12_1108;46;177;13;8142
10208;S12_3148;26;128;14;3328
10208;S12_3891;20;152;12;3040
10208;S18_3140;24;117;9;2808
10208;S18_3259;48;97;11;4656
10208;S18_4522;45;73;8;3285
10208;S24_2011;35;123;7;4305
10208;S24_3151;20;81;2;1620
10208;S50_1514;30;58;15;1740
10208;S700_1138;38;57;3;2166
10208;S700_1938;40;74;10;2960
10208;S700_2610;46;64;1;2944
10208;S700_3505;37;95;4;3515
10208;S700_3962;33;95;5;3135
10208;S72_3212;42;48;6;2016
10209;S10_4757;39;129;8;5031
10209;S18_3029;28;83;6;2324
10209;S18_3856;20;97;5;1940
10209;S24_2841;43;66;1;2838
10209;S24_3420;36;57;2;2052
10209;S24_3816;22;80;7;1760
10209;S700_2047;33;91;4;3003
10209;S72_1253;48;44;3;2112
10210;S10_2016;23;113;2;2599
10210;S10_4698;34;190;1;6460
10210;S18_1662;31;142;17;4402
10210;S18_2581;50;68;7;3400
10210;S18_2625;40;51;3;2040
10210;S24_1785;27;101;9;2727
10210;S24_2000;30;63;4;1890
10210;S24_3949;29;57;16;1653
10210;S24_4278;40;68;8;2720
10210;S32_1374;46;85;5;3910
10210;S32_4289;39;57;10;2223
10210;S50_1341;43;43;11;1849
10210;S700_1691;21;88;12;1848
10210;S700_2466;26;94;14;2444
10210;S700_2834;25;98;6;2450
10210;S700_3167;31;64;13;1984
10210;S700_4002;42;61;15;2562
10211;S10_1678;41;91;14;3731
10211;S12_1099;41;171;2;7011
10211;S12_2823;36;127;13;4572
10211;S12_3990;28;80;3;2240
10211;S18_3278;35;73;5;2555
10211;S18_3482;28;138;4;3864
10211;S18_3782;46;60;8;2760
10211;S18_4721;41;149;7;6109
10211;S24_1578;25;109;15;2725
10211;S24_2360;21;62;11;1302
10211;S24_3371;48;53;1;2544
10211;S24_4620;22;81;6;1782
10211;S32_2206;41;40;9;1640
10211;S32_4485;37;95;12;3515
10211;S50_4713;40;71;10;2840
10212;S12_3380;39;100;16;3900
10212;S12_4675;33;111;15;3663
10212;S18_1129;29;117;10;3393
10212;S18_1589;38;106;6;4028
10212;S18_1889;20;65;14;1300
10212;S18_1984;41;134;9;5494
10212;S18_2870;40;117;7;4680
10212;S18_3232;40;156;11;6240
10212;S18_3685;45;116;8;5220
10212;S24_1046;41;62;3;2542
10212;S24_1628;45;43;5;1935
10212;S24_2766;45;82;1;3690
10212;S24_2972;34;37;12;1258
10212;S24_3191;27;78;2;2106
10212;S24_3432;46;101;4;4646
10212;S24_3856;49;118;13;5782
10213;S18_4409;38;85;1;3230
10213;S18_4933;25;58;2;1450
10213;S24_2887;27;97;3;2619
10214;S18_1749;30;167;7;5010
10214;S18_2248;21;53;6;1113
10214;S18_2325;27;126;4;3402
10214;S18_2795;50;167;1;8350
10214;S24_1937;20;32;3;640
10214;S24_2022;49;40;2;1960
10214;S24_3969;44;39;5;1716
10215;S10_1949;35;206;3;7210
10215;S18_1097;46;100;2;4600
10215;S18_1342;27;92;10;2484
10215;S18_1367;33;54;9;1782
10215;S18_2949;49;97;4;4753
10215;S18_2957;31;56;6;1736
10215;S18_3136;49;89;5;4361
10215;S18_3320;41;84;8;3444
10215;S18_4668;46;43;1;1978
10215;S24_4258;39;94;7;3666
10216;S12_1666;43;134;1;5762
10217;S10_4962;48;133;4;6384
10217;S18_2432;35;58;2;2030
10217;S18_4600;38;119;5;4522
10217;S24_2300;28;104;1;2912
10217;S32_1268;21;79;3;1659
10217;S32_3522;39;56;7;2184
10217;S700_2824;31;90;6;2790
10218;S18_2319;22;110;1;2420
10218;S18_3232;34;152;2;5168
10219;S12_4473;48;95;2;4560
10219;S18_2238;43;133;1;5719
10219;S24_2840;21;31;3;651
10219;S32_2509;35;48;4;1680
10220;S12_1108;32;189;2;6048
10220;S12_3148;30;151;3;4530
10220;S12_3891;27;166;1;4482
10220;S18_4027;50;126;5;6300
10220;S24_1444;26;49;8;1274
10220;S24_4048;37;102;7;3774
10220;S32_3207;20;50;6;1000
10220;S50_1392;37;93;9;3441
10220;S50_1514;30;57;4;1710
10221;S18_3140;33;134;3;4422
10221;S18_3259;23;90;5;2070
10221;S18_4522;39;84;2;3276
10221;S24_2011;49;113;1;5537
10221;S700_1938;23;69;4;1587
10222;S10_4757;49;133;12;6517
10222;S18_1662;49;137;4;6713
10222;S18_3029;49;79;10;3871
10222;S18_3856;45;89;9;4005
10222;S24_2841;32;57;5;1824
10222;S24_3151;47;74;14;3478
10222;S24_3420;43;61;6;2623
10222;S24_3816;46;78;11;3588
10222;S24_3949;48;55;3;2640
10222;S700_1138;31;59;15;1829
10222;S700_2047;26;81;8;2106
10222;S700_2466;37;91;1;3367
10222;S700_2610;36;69;13;2484
10222;S700_3505;38;84;16;3192
10222;S700_3962;31;81;17;2511
10222;S700_4002;43;67;2;2881
10222;S72_1253;31;45;7;1395
10222;S72_3212;36;49;18;1764
10223;S10_1678;37;80;1;2960
10223;S10_2016;47;111;4;5217
10223;S10_4698;49;190;3;9310
10223;S18_2581;47;68;9;3196
10223;S18_2625;28;59;5;1652
10223;S24_1578;32;105;2;3360
10223;S24_1785;34;88;11;2992
10223;S24_2000;38;61;6;2318
10223;S24_4278;23;68;10;1564
10223;S32_1374;21;91;7;1911
10223;S32_4289;20;67;12;1340
10223;S50_1341;41;41;13;1681
10223;S700_1691;25;84;14;2100
10223;S700_2834;29;114;8;3306
10223;S700_3167;26;79;15;2054
10224;S12_2823;43;142;6;6106
10224;S18_3782;38;57;1;2166
10224;S24_2360;37;60;4;2220
10224;S32_2206;43;37;2;1591
10224;S32_4485;30;95;5;2850
10224;S50_4713;50;81;3;4050
10225;S12_1099;27;158;9;4266
10225;S12_3380;25;101;7;2525
10225;S12_3990;37;65;10;2405
10225;S12_4675;21;100;6;2100
10225;S18_1129;32;116;1;3712
10225;S18_1889;47;72;5;3384
10225;S18_3232;43;163;2;7009
10225;S18_3278;37;70;12;2590
10225;S18_3482;27;119;11;3213
10225;S18_4721;35;135;14;4725
10225;S24_2972;42;35;3;1470
10225;S24_3371;24;51;8;1224
10225;S24_3856;40;131;4;5240
10225;S24_4620;46;78;13;3588
10226;S18_1589;38;108;4;4104
10226;S18_1984;24;129;7;3096
10226;S18_2870;24;125;5;3000
10226;S18_3685;46;123;6;5658
10226;S24_1046;21;65;1;1365
10226;S24_1628;36;48;3;1728
10226;S24_3432;48;95;2;4560
10227;S18_1342;25;85;3;2125
10227;S18_1367;31;50;2;1550
10227;S18_1749;26;136;10;3536
10227;S18_2248;28;60;9;1680
10227;S18_2325;46;118;7;5428
10227;S18_2795;29;147;4;4263
10227;S18_3320;33;99;1;3267
10227;S18_4409;34;87;11;2958
10227;S18_4933;37;71;12;2627
10227;S24_1937;42;27;6;1134
10227;S24_2022;24;39;5;936
10227;S24_2766;47;85;14;3995
10227;S24_2887;33;102;13;3366
10227;S24_3191;40;79;15;3160
10227;S24_3969;27;35;8;945
10228;S10_1949;29;214;2;6206
10228;S18_1097;32;100;1;3200
10228;S18_2949;24;101;3;2424
10228;S18_2957;45;57;5;2565
10228;S18_3136;31;101;4;3131
10228;S24_4258;33;85;6;2805
10229;S10_4962;50;139;9;6950
10229;S12_1666;25;111;13;2775
10229;S12_4473;36;96;1;3456
10229;S18_2319;26;104;4;2704
10229;S18_2432;28;53;7;1484
10229;S18_3232;22;157;5;3454
10229;S18_4600;41;120;10;4920
10229;S18_4668;39;44;14;1716
10229;S24_2300;48;115;6;5520
10229;S24_2840;33;35;2;1155
10229;S32_1268;25;79;8;1975
10229;S32_2509;23;50;3;1150
10229;S32_3522;30;52;12;1560
10229;S700_2824;50;91;11;4550
10230;S12_3148;43;128;1;5504
10230;S18_2238;49;154;8;7546
10230;S18_4027;42;142;3;5964
10230;S24_1444;36;47;6;1692
10230;S24_4048;45;99;5;4455
10230;S32_3207;46;59;4;2714
10230;S50_1392;34;101;7;3434
10230;S50_1514;43;57;2;2451
10231;S12_1108;42;193;2;8106
10231;S12_3891;49;147;1;7203
10232;S18_3140;22;134;6;2948
10232;S18_3259;48;98;8;4704
10232;S18_4522;23;78;5;1794
10232;S24_2011;46;113;4;5198
10232;S700_1938;26;85;7;2210
10232;S700_3505;48;86;1;4128
10232;S700_3962;35;81;2;2835
10232;S72_3212;24;49;3;1176
10233;S24_3151;40;71;2;2840
10233;S700_1138;36;66;3;2376
10233;S700_2610;29;68;1;1972
10234;S10_4757;48;118;9;5664
10234;S18_1662;50;147;1;7350
10234;S18_3029;48;84;7;4032
10234;S18_3856;39;86;6;3354
10234;S24_2841;44;67;2;2948
10234;S24_3420;25;65;3;1625
10234;S24_3816;31;79;8;2449
10234;S700_2047;29;83;5;2407
10234;S72_1253;40;46;4;1840
10235;S18_2581;24;82;3;1968
10235;S24_1785;23;90;5;2070
10235;S24_3949;33;55;12;1815
10235;S24_4278;40;63;4;2520
10235;S32_1374;41;91;1;3731
10235;S32_4289;34;67;6;2278
10235;S50_1341;41;37;7;1517
10235;S700_1691;25;89;8;2225
10235;S700_2466;38;93;10;3534
10235;S700_2834;25;116;2;2900
10235;S700_3167;32;74;9;2368
10235;S700_4002;34;70;11;2380
10236;S10_2016;22;106;1;2332
10236;S18_2625;23;53;2;1219
10236;S24_2000;36;66;3;2376
10237;S10_1678;23;92;7;2116
10237;S10_4698;39;159;9;6201
10237;S12_2823;32;130;6;4160
10237;S18_3782;26;50;1;1300
10237;S24_1578;20;109;8;2180
10237;S24_2360;26;62;4;1612
10237;S32_2206;26;35;2;910
10237;S32_4485;27;95;5;2565
10237;S50_4713;20;79;3;1580
10238;S12_1099;28;161;3;4508
10238;S12_3380;29;105;1;3045
10238;S12_3990;20;73;4;1460
10238;S18_3278;41;68;6;2788
10238;S18_3482;49;144;5;7056
10238;S18_4721;44;121;8;5324
10238;S24_3371;47;54;2;2538
10238;S24_4620;22;68;7;1496
10239;S12_4675;21;100;5;2100
10239;S18_1889;46;70;4;3220
10239;S18_3232;47;135;1;6345
10239;S24_2972;20;32;2;640
10239;S24_3856;29;133;3;3857
10240;S18_1129;41;126;3;5166
10240;S18_1984;37;137;2;5069
10240;S18_3685;37;134;1;4958
10241;S18_1589;21;119;11;2499
10241;S18_1749;41;153;2;6273
10241;S18_2248;33;56;1;1848
10241;S18_2870;44;127;12;5588
10241;S18_4409;42;77;3;3234
10241;S18_4933;30;63;4;1890
10241;S24_1046;22;72;8;1584
10241;S24_1628;21;47;10;987
10241;S24_2766;47;89;6;4183
10241;S24_2887;28;117;5;3276
10241;S24_3191;26;69;7;1794
10241;S24_3432;27;107;9;2889
10242;S24_3969;46;37;1;1702
10243;S18_2325;47;112;2;5264
10243;S24_1937;33;31;1;1023
10244;S18_1342;40;100;7;4000
10244;S18_1367;20;49;6;980
10244;S18_2795;43;142;8;6106
10244;S18_2949;30;87;1;2610
10244;S18_2957;24;55;3;1320
10244;S18_3136;29;86;2;2494
10244;S18_3320;36;87;5;3132
10244;S24_2022;39;42;9;1638
10244;S24_4258;40;97;4;3880
10245;S10_1949;34;195;9;6630
10245;S10_4962;28;148;2;4144
10245;S12_1666;38;120;6;4560
10245;S18_1097;29;114;8;3306
10245;S18_4600;21;111;3;2331
10245;S18_4668;45;49;7;2205
10245;S32_1268;37;82;1;3034
10245;S32_3522;44;55;5;2420
10245;S700_2824;44;82;4;3608
10246;S12_4473;46;100;5;4600
10246;S18_2238;40;144;4;5760
10246;S18_2319;22;101;8;2222
10246;S18_2432;30;58;11;1740
10246;S18_3232;36;146;9;5256
10246;S24_1444;44;46;2;2024
10246;S24_2300;29;119;10;3451
10246;S24_2840;49;35;6;1715
10246;S24_4048;46;101;1;4646
10246;S32_2509;35;45;7;1575
10246;S50_1392;22;113;3;2486
10247;S12_1108;44;195;2;8580
10247;S12_3148;25;141;3;3525
10247;S12_3891;27;168;1;4536
10247;S18_4027;48;144;5;6912
10247;S32_3207;40;58;6;2320
10247;S50_1514;49;52;4;2548
10248;S10_4757;20;126;3;2520
10248;S18_3029;21;81;1;1701
10248;S18_3140;32;134;12;4288
10248;S18_3259;42;96;14;4032
10248;S18_4522;42;88;11;3696
10248;S24_2011;48;123;10;5904
10248;S24_3151;30;86;5;2580
10248;S24_3816;23;83;2;1909
10248;S700_1138;36;66;6;2376
10248;S700_1938;40;81;13;3240
10248;S700_2610;32;69;4;2208
10248;S700_3505;30;84;7;2520
10248;S700_3962;35;92;8;3220
10248;S72_3212;23;54;9;1242
10249;S18_3856;46;89;5;4094
10249;S24_2841;20;55;1;1100
10249;S24_3420;25;66;2;1650
10249;S700_2047;40;86;4;3440
10249;S72_1253;32;49;3;1568
10250;S18_1662;45;148;14;6660
10250;S18_2581;27;84;4;2268
10250;S24_1785;31;95;6;2945
10250;S24_2000;32;63;1;2016
10250;S24_3949;40;61;13;2440
10250;S24_4278;37;72;5;2664
10250;S32_1374;31;100;2;3100
10250;S32_4289;50;63;7;3150
10250;S50_1341;36;37;8;1332
10250;S700_1691;31;91;9;2821
10250;S700_2466;35;91;11;3185
10250;S700_2834;44;98;3;4312
10250;S700_3167;44;76;10;3344
10250;S700_4002;38;66;12;2508
10251;S10_1678;59;94;2;5546
10251;S10_2016;44;115;5;5060
10251;S10_4698;43;172;4;7396
10251;S12_2823;46;130;1;5980
10251;S18_2625;44;58;6;2552
10251;S24_1578;50;91;3;4550
10252;S18_3278;20;75;2;1500
10252;S18_3482;41;146;1;5986
10252;S18_3782;31;50;5;1550
10252;S18_4721;26;128;4;3328
10252;S24_2360;47;63;8;2961
10252;S24_4620;38;70;3;2660
10252;S32_2206;36;36;6;1296
10252;S32_4485;25;94;9;2350
10252;S50_4713;48;72;7;3456
10253;S12_1099;24;158;13;3792
10253;S12_3380;22;102;11;2244
10253;S12_3990;25;67;14;1675
10253;S12_4675;41;109;10;4469
10253;S18_1129;26;130;5;3380
10253;S18_1589;24;103;1;2472
10253;S18_1889;23;68;9;1564
10253;S18_1984;33;131;4;4323
10253;S18_2870;37;115;2;4255
10253;S18_3232;40;146;6;5840
10253;S18_3685;31;140;3;4340
10253;S24_2972;40;35;7;1400
10253;S24_3371;24;51;12;1224
10253;S24_3856;39;115;8;4485
10254;S18_1749;49;138;5;6762
10254;S18_2248;36;55;4;1980
10254;S18_2325;41;103;2;4223
10254;S18_4409;34;81;6;2754
10254;S18_4933;30;60;7;1800
10254;S24_1046;34;67;11;2278
10254;S24_1628;32;43;13;1376
10254;S24_1937;38;29;1;1102
10254;S24_2766;31;85;9;2635
10254;S24_2887;33;112;8;3696
10254;S24_3191;42;69;10;2898
10254;S24_3432;49;102;12;4998
10254;S24_3969;20;40;3;800
10255;S18_2795;24;135;1;3240
10255;S24_2022;37;38;2;1406
10256;S18_1342;34;93;2;3162
10256;S18_1367;29;53;1;1537
10257;S18_2949;50;92;1;4600
10257;S18_2957;49;59;3;2891
10257;S18_3136;37;84;2;3108
10257;S18_3320;26;91;5;2366
10257;S24_4258;46;82;4;3772
10258;S10_1949;32;178;6;5696
10258;S12_1666;41;134;3;5494
10258;S18_1097;41;113;5;4633
10258;S18_4668;21;50;4;1050
10258;S32_3522;20;63;2;1260
10258;S700_2824;45;87;1;3915
10259;S10_4962;26;121;12;3146
10259;S12_4473;46;117;4;5382
10259;S18_2238;30;134;3;4020
10259;S18_2319;34;120;7;4080
10259;S18_2432;30;60;10;1800
10259;S18_3232;27;152;8;4104
10259;S18_4600;41;108;13;4428
10259;S24_1444;28;47;1;1316
10259;S24_2300;47;121;9;5687
10259;S24_2840;31;31;5;961
10259;S32_1268;45;95;11;4275
10259;S32_2509;40;46;6;1840
10259;S50_1392;29;105;2;3045
10260;S12_1108;46;181;5;8326
10260;S12_3148;30;141;6;4230
10260;S12_3891;44;170;4;7480
10260;S18_3140;32;122;1;3904
10260;S18_3259;29;93;3;2697
10260;S18_4027;23;138;8;3174
10260;S24_4048;23;117;10;2691
10260;S32_3207;27;55;9;1485
10260;S50_1514;21;56;7;1176
10260;S700_1938;33;81;2;2673
10261;S10_4757;27;117;1;3159
10261;S18_4522;20;81;9;1620
10261;S24_2011;36;106;8;3816
10261;S24_3151;22;80;3;1760
10261;S700_1138;34;64;4;2176
10261;S700_2610;44;59;2;2596
10261;S700_3505;25;89;5;2225
10261;S700_3962;50;88;6;4400
10261;S72_3212;29;44;7;1276
10262;S18_1662;49;158;9;7742
10262;S18_3029;32;82;15;2624
10262;S18_3856;34;86;14;2924
10262;S24_1785;34;98;1;3332
10262;S24_2841;24;64;10;1536
10262;S24_3420;46;66;11;3036
10262;S24_3816;49;82;16;4018
10262;S24_3949;48;59;8;2832
10262;S32_4289;40;64;2;2560
10262;S50_1341;49;36;3;1764
10262;S700_1691;40;88;4;3520
10262;S700_2047;44;83;13;3652
10262;S700_2466;33;82;6;2706
10262;S700_3167;27;65;5;1755
10262;S700_4002;35;64;7;2240
10262;S72_1253;21;42;12;882
10263;S10_1678;34;89;2;3026
10263;S10_2016;40;107;5;4280
10263;S10_4698;41;194;4;7954
10263;S12_2823;48;124;1;5952
10263;S18_2581;33;68;10;2244
10263;S18_2625;34;50;6;1700
10263;S24_1578;42;109;3;4578
10263;S24_2000;37;67;7;2479
10263;S24_4278;24;59;11;1416
10263;S32_1374;31;94;8;2914
10263;S700_2834;47;117;9;5499
10264;S18_3782;48;58;3;2784
10264;S18_4721;20;125;2;2500
10264;S24_2360;37;62;6;2294
10264;S24_4620;47;75;1;3525
10264;S32_2206;20;39;4;780
10264;S32_4485;34;100;7;3400
10264;S50_4713;47;68;5;3196
10265;S18_3278;45;75;2;3375
10265;S18_3482;49;123;1;6027
10266;S12_1099;44;189;14;8316
10266;S12_3380;22;110;12;2420
10266;S12_3990;35;68;15;2380
10266;S12_4675;40;113;11;4520
10266;S18_1129;21;132;6;2772
10266;S18_1589;36;100;2;3600
10266;S18_1889;33;77;10;2541
10266;S18_1984;49;139;5;6811
10266;S18_2870;20;114;3;2280
10266;S18_3232;29;137;7;3973
10266;S18_3685;33;127;4;4191
10266;S24_1628;28;40;1;1120
10266;S24_2972;34;35;8;1190
10266;S24_3371;47;56;13;2632
10266;S24_3856;24;119;9;2856
10267;S18_4933;36;71;1;2556
10267;S24_1046;40;72;5;2880
10267;S24_2766;38;76;3;2888
10267;S24_2887;43;94;2;4042
10267;S24_3191;44;84;4;3696
10267;S24_3432;43;99;6;4257
10268;S18_1342;49;93;3;4557
10268;S18_1367;26;46;2;1196
10268;S18_1749;34;165;10;5610
10268;S18_2248;31;61;9;1891
10268;S18_2325;50;125;7;6250
10268;S18_2795;35;149;4;5215
10268;S18_3320;39;96;1;3744
10268;S18_4409;35;85;11;2975
10268;S24_1937;33;32;6;1056
10268;S24_2022;40;36;5;1440
10268;S24_3969;30;38;8;1140
